Collection ID#,Author,Title,Date,Edition,References,Binding,Description,Provenance,Acquired,Price $,Price £,Images
,"FLETCHER, John","The Tragoedy of | ROLLO | Duke of Normandy. | ACTED BY HIS | Majesties Servants. | [rule] | Written by | JOHN FLETCHER | Gent. | [rule] | [ornament] | OXFORD, | Printed by LEONARD LICHFIELD | Printer to the University. | ANNO. 1640",1640,First,STC 11065,Full red levant by Sangorski & Sutcliffe.,,Abel E. Berland,"June 23, 2011, Christies sale 2456, lot 51	$1250
[Sold to Arthur Freeman rare books in 2015 for £760 and repurchased in 2016 for the same amount.]",,,
28,"SWIFT, Jonathan","[Gulliver's Travels] Travels into several remote nations of the world. In four parts. By Lemuel Fulliver, first a Surgeon, then a Captain of several Ships [Teering ""B""]",1726,Third Edition,,"Early nineteenth-century speckled calf, very skillfully rebacked; red and black morocco lettering pieces gilt; marbled end papers; all edges gilt; cloth slipcase. A superb presentation, bindings square, tight and unmarked",8° in two vol.,,7/10/2017 Fine Editions Ltd,4654.50,,
29,"THACKERAY, W[illiam] M[akepeace]",The Virginians: The Tale of the Last Century,1858-9,First Edition,,"Original publisher's yellow pictorial wraps, housed in recent custom slipcase. Without upper wrap to parts 1 and 12, slight rubbing and marking to all parts, occasional chipping and some loss to spines and edges,",8° in 24 parts,,6/12/2017 Antiquates,590.61,,
30,"JOYCE, James",Ulysses,1927,Ninth Edition,,"Published in blue paper covers. Back cover missing and edges rubbed, nicked and worn. Spine with loss and repaired with achival adhesive. ",8°,,6/12/17 Lasting Words Ltd,1312.47,,
31,BEAUMONT [Francis] & FLETCHER [John],"The Dramatick Works of Beaumont and Fletcher; with all the Former Editions, and Corrected; With Notes Critical and Exploratory by Various Commentators",,,,"In fine contemporary bindings of full calf all joints and hinges are intact, all boards securely attached, the spines with raised bands, gilt ruled bands, plain compartments, fine original red lettering pieces and small red volume roundels, all intact. Volume one sl worn at head of spine, this wear strengthened with a small piece of leather replacement. ",8°,,05/24/17 Neil Summersgill Ltd,733.95,,
32,"DICKENS, Charles",Little Dorrit,1855-7,First Edition in Serial,,20 parts bound in 19; original blue-green wrappers.,"8° each approximately 35pp., with ads at the front and rear of each issue. With errata slip at page 481, part XVI. All parts are 'good' or better. Some soiling, damp-staining, and part 19 has its front wrapper detached. Part 1 has had some of its ads at front removed/ripped, and last page of Norton's Pills half torn away. Part one additionally split along spine.",,05/15/17 Frey Fine Books,1250.00,,
33,"DE QUINCEY, Thomas",Confessions of an Opium-Eater,1822,First Edition,,"Contemporary 3/4 calf over marbled paper covered boards, with gold lettering to spine.Binding rubbed along edges, with sporadic abrasion to calf",8°,,"1/26/2017 Eric Chaim Kline, Bookseller",275.00,,
34,"GREEWAY, Richard and SAVILLE, Henry, trans.",The Annales of Cornelius Tacitus. The Description of Germanie. The End of Nero and Beginning of Galba.,1622,Fifth Edition,ESTC S117626,"Contemporary mid-brown leather-covered boards with double blind-ruled borders. Recently re-backed in contemporary style with five raised bands, with decorative blind-tooled outline, and burgundy lettering-piece. All edges speckled red.",2° Two volumes in one,,Collectable Books,,406.00,
35,"SAND, George",Comme Il Vous Plaira,1856?,,,,One page autograph manuscript,,10/19/17 Heritage Auctions,1250.00,,
36,"DICKENS, Charles",Bleak House,1852-3,First Edition in Serial,,Publisher's light blue printed paper wrappers. Housed in a chemise and slipcase.,8°,,9/14/17 Heritage Auctions,1550.00,,
37,"HOBBES, Thomas",Leviathan,1651,"First Edition, later issue",,"Bound in contemporary calf, boards paneled in blind. Rebacked, preserving original calf, boards restored and repaired, new endleaves. ","2° Together with original endleaves, now removed and loose, originally from an account book for work done by Christopher Wren for the Crown, most likely at Hampton Court. 
",,10/4/15 Heritage Auctions,1500.00,,
38,"MORE, Thomas","Omnia, quae hucusque, Lovanii: Petrum Zangrium",1565?,First Edition,,"Contemporary vellum (text has separated from binding). Worn, chipped, soiled.",Small 2°,,11/04/15 Heritage Auctions,340.00,,
39,"BEAUMONT, Francis and FLETCHER, John",A King and No King,1631,3rd Edition?,"Greg II, 360(c); STC 1672?","Modern boards, partly darkened, missing portions of backstrip, front cover partly detached, rear cover starting","2° Lower margins trimmed without text loss, contents toned with occasional soiling, scattered minor stains or ink smudges.",,10/17/17 Swann Galleries,281.00,,
40,"DONNE, John",Letters to Severall Persons of Honour,1651,First Edition,Keynes 55; Pforzheimer 295; Wing D1864,"Contemporary sheep, rebacked in the 19th-century, spine ends, joints, and cover edges worn;","4° Portrait trimmed and inlaid, light dampstain in lower margin of opening leaves, contents otherwise generally clean. Bookplates on front endpapers. ",,10/17/17 Swann Galleries,1063.00,,
41,"LOCKE, John",An Essay concerning Humane Understanding,1694,"Second Edition, enlarged Second issue with Churchill/Manship imprint",Wing L2740; Yolton 62B; Garrison-Morton 4967; Printing and the Mind of Man 164 (citing the 1690 orginal ed.),Modern panelled leather,"2° Dark stains in margins of preliminaries and index leaves, small hole in portrait causing minimal image loss, 19th-century institutional stamp on title and elsewhere, ink blot on G1, pencil marginalia on page 395, old catalogue cuttings mounted on blank last page. Signature of Daniel Tyerman dated Newport, Isle of Wight, 1804. ",,10/17/17 Swann Galleries,1188.00,,
42,"SHAKESPEARE, William",The Dramatic Works,1802,,,"Modern 1/4 black calf over marbled boards, spine in 7 compartments with lettering pieces in 2, very minimal rubbing, a few corners bumped; ","2° in 9 vols Half-titles and 96 copper engravings after Reynolds, Fuseli, Northcote, Bunbury, Hamilton, Smirke, Stothard, and many others.",,11/14/17 Swann Galleries,3750.00,,
43,"DICKENS, Charles",The Mystery of Edwin Drood,1870,First Edition in Serial,,"Original wrappers (part VI has the first issue price sticker). Some wear, chipping to spines of parts, some thumbsoiling to wrappers. Chemised in slipcase.","8° in six parts; this copy has the very rare ""Cork Hat"" ad present in part II. ",,3/8/17 Heritage Auctions,480.00,,
44,"SHAKESPEARE, William","The Plays of William Shakspeare, Accurately Printed from the Text of the Corrected Copy Left By the Late George Steevens, Esq. ",1803,First Edition,,"Full Leather. Uniformly bound in contemporary polished diced calf with gilt detail to spine and boards, gilt stamped titling to the spine a little rubbed, bindings very good with light rubbing to joints and spine but all joints sound and all boards securely attached, a little general wear to edges and corners, but not affecting the integrity of the binding, discreet repair to a few.",Large 8° 10 vols bound in 21 volumes,,8/29/17 Loe Books,1122.43,,
45,"STIRLING, William Alexander, Earl of.",Recreations with the Muses,1637,First Edition,,"Bound in full speckled calf, expertly rebacked to match, preserving the 2 previous gilt lettered red morocco labels, triple gilt border to covers with small patterned edge, gilt raised bands to spine, gilt inner dentelles (turn ins), all edges red and gilded, marbled endpapers","Small 2° in sixes, divided into 3 parts, engraved architectural title page, the second and third parts with dated letterpress title pages, a few woodcut initials and headpieces, pages",Small bookplate of Charles Tennant on front pastedown.,8/6/17 Roger Middleton,1067.76,,
46,"SENECA, Lucius Annaeus",Tradoediae,1506?,Second Edition,,"Italian binding, perhaps 100 years old, with vellum spine and paper covered boards.",,"Has owner signature ""Agapoti Borgia"" in humanistic cursive",6/5/17 The Owl at the Bridge,750.00,,
47,"PRIOR, Matthew",Poems on Several Occasions,1718,First Edition,"Rothschild 1676; Foxon, page 641. ","Contemporary calf rebacked with new endpapers, red and green morocco labels, gilt lettering. Enclosed in a brown cloth slipcase.",8°,,10/4/17 The Brick Row Book Shop,450.00,,
48,"FOXE, John",An Abridgement of the Booke of Acts and Monumentes of the Church,1589,,STC 11229; ESTC s102503,Recent dark brown quarter calf-leather; antique style. Marbled boards. Raised bands; lettered spine. ,4° Pages generally well-read and have edge-wear and a few small tears. Sold with all faults; Texts starts at page 3. Title-page and pages 1 &2 supplied in facsimile. A few marginal marks and contemporary notes. A handful of corners torn.,,8/23/17 Rosley Books,625.71,,
49,"DICKENS, Charles",Dealings with the Firm of Dombey and Son,1846-48?,,,,,,? Alcuin Books,1214.00,,
50,"LIVIUS, Titus",The Romane Historie,1600,First Edition; Philemon Holland (trans),STC 16613; ESTC S114001; Pforzheimer 495,Modern half calf.,"2° Woodcut allegorical device on title, woodcut portrait of Elizabeth I on title verso, woodcut headpieces, decorative and historiated initials; copy washed, antique and modern annotations in margins, wormholes, large but light dampstaining, some small inkspots, lacking initial and final blank leaves, repair on Bbbbbbb4, Hhhhh3 bound with upper left corner folded. ",,10/26/2016 The Fox Pointe Manor Library,2400.00,,
51,"SHAKESPEARE, William",The Plays…,1765,,,Modern morocco by Bayntun-Riviere,"8° Engraved portrait, occasional spotting, vol.1 and 5 with occasional slight damp-staining at head of page",,12/14/17 Bloomsbury London,,900.00,
52,"IONESCO, Eugene",L’Impromtu pour la Duchesse de Windsor ,1957,MS,,Affixed page-by-page within a custom-made leatherbound slipcased album. ,Thirty-three lined pages.,"A printed slip laid into the book reads, “With the compliments of the private secretary of the Duke and Duchess of Windsor.” ",5/1/2016,1485.93,,
53,"DICKENS, Charles",Our Mutual Friend,1864-5,First Edition in Serial,,"Original green pictorial printed wrappers (some chips and tears, occasional staining); all housed within green cloth portfolio and slipcase. ","8° 20 parts in 19. Half-titles, 'To the Reader' slip tipped to first text leaf. Wood-engraved frontispiece and 39 wood engravings after Marcus Stone by Dalziel and W.T. Green, advertisements (occasional light spotting, lacking only the ‘Economic Life Assurance Society’ ads in parts 14 and 19/20; the Mappin, Webb & Co. ad not in part 16 but instead bound into part 18). ",,,,,
54,"SHAKESPEARE, William",The Plays of William Shakspeare,,,,,21 vols,,7/25/17 Towns End Books,,,
55,MERCATOR,The Atlas,1578?,First Edition,,"Including Ptolemy's twenty-seven maps, carefully restored, handsomely engraved, and supplemented by an index of place names and an enlarged boundary map of the Nile Delta.",,,?,?,,
56,VIRGIL,L'Opere di Vergilio,1593,,,"Full early calf, spine in five compartments with raised bands, red lettering- piece. Marbled edges.","8° Lacking one text leaf (no. 60) and one blank leaf (no. 96). Contains 23 fine woodcut illustrations, 10 of them repeats.","Contains the bookplate of David Garrick, drawn and engraved by L. Wood, with cartouche, garlands, musical instruments and a theatrical mask, surmounted by a portrait bust of the great Thespian himself. ",1/23/18 Boston Book Company,1500.00,,
57,"SWINBURNE, Alergnon","Prolusions: or, Select Pieces of Antient Poetry, - Compil'd with Great Care From Their Several Originals and Offer'd to T",1760,First Edition,,Bound in later full polished calf leather rebacked with the original gilt-decorated spine,Small 8°,This copy particularly notable as being poet Algernon Swinburne's copy with two pages (on one leaf) of MANUSCRIPT bound in at the end consisting of the lines not printed within in Sackvile's INDUCTION from MIRROR FOR MAGISTRATES and containing @250 words.,1/22/18 Charles Agvent,2000.00,,
58,"SHAKESPEARE, William","The Dramatick Writings of Will.Shakspere, With the Notes of all the various Commentators; printed complete from the best edition",1788,First Edition,,This set is in contemporary full leather with series title and volume labels to spine. The bindings are bright and clean and generally in very good sound condition. There is a little scuffing and wear at the top and bottom of the spine (and sometimes the board very close to the spine) and occasionally lining vertically down the spine (in the larger volumes) but all are sound. Occasional leather wear to corners.,In 20 vols. The original endpapers are present and one volume has the original page marker. The contents are generally very clean and in very good condition. There is the odd mark and some plates lack their tissue-guards. Please enquire if you would like to see additional images or a full collation and description of all volumes. ,,1/28/2018 E C Books,1766.38,1250.00,
59,"MASSINGER, Philip","The Bond-Man : an ancient storie, as it hath beene often acted with good allowance at the Cock-Pit in Drury-Lane, by the Most Excellent Princesse, the Lady Elizabeth her servants",1638,First Edition,,"Previous owner name in ink on top of Right Honourable page title/year/author in gilt on spine, heavy rub marks to spine, moderate loss to spine tips/tops, heavy rubbing with some loss to leather board corners, average shelf wear","8° TEG with minimal blemishes, fore-edge and bottom text block edge stained burgundy with some fading and foxing, moderate age spotting/foxing throughout, sunned pages, cracked hinge at title page, binding a bit shaky but intact, few pencil marks throughout, previous owner bookplate to front pastedown",,? Mark Lavendier,3000.00,,
60,"JONSON, Benjamin",The Works of Ben Jonson,,,,"In contemporary panelled calf (a little worn), respined and recornered in matching leather with five raised spine bands, gilt-lettered red morocco spine label to second compartment and blind tooling to spine bands and remaining compartments.",2° First complete single-volume edition,,1/19/18 Lyppard Books,1137.58,,
61,"JONSON, Benjamin",The Works of Ben Jonson,1616,First Edition,"Pforzheimer, 561",A recent fine binding in full brown calf with raised bands and gilt centres on the spine and blind-ruled lines on boards. ,"This volume contains all of Jonson's masques, epigrams, plays, verse letters and panegyrics; sonnets, the English Grammar, Timber, or Discoveries; and the translation of Horace's de Arte Poetica.",,2/12/18 Bellcourt Books,1236.87,,
62,"JONSON, Benjamin",The Works of Ben Jonson,1640,Second Edition,"Pforzheimer Library, Volume II, page 578-579, Hazlitt, Second Series Volume 3 of Bibliographical Collections and Notes on Early English Literature 1474-1700, page 320.","Rebound in full modern calf, gilt lettered crimson morocco label, gilt date at foot of spine, heavy gilt decoration to spine, gilt decoration and rules to edges of covers, blind decoration to covers, edges red, new endpapers, housed in a brown cloth slipcase.","Small 2° in sixes Without title page, portrait and all prelims, the book opens up on B1 with the title page to Everyman in His Humour followed by the dedication 'To the most learned and my honour'd friend Mr. Cambden Clarentiaux'. Slightly trimmed copy, page 131 in Masques torn with substantial loss, small wormhole in second part from page 5-128 and several small worm holes from 131 to the end, mostly affecting blank areas but occasionally affecting a letter, 2 small holes in text just affecting letters but no loss of meaning, 1 small hole to blank margin, last page has tip of lower corner repaired, not affecting text and a small hole to top margin, not affecting text, 1 page has tip of top corner missing, not affecting text, 3 pages have smallpatches of pale browning, all text legible, occasional small pale brown marks and pale staining mostly to margins, 'Ben Johnson' written in old ink in blank margin of page 99, second part.",,2/13/18 Roger Middleton,2575.65,1800.00,
63,"BEAUMONT, Francis and FLETCHER, John",The Works,,,,"Half glossy blond calf, back with 5 [nerves] adorned with a golden wheel, golden title on old red morocco piece, golden [tomaison] on piece of morocco ebony, nets, irons and gilded florets in the boxes, garlands head and tail.",8° in 10 vols,Charles D.C. Ellis bookplate,2/6/18 Librarie Fauguet,567.13,,
64,"BEAUMONT, Francis and FLETCHER, John",The Works,,,,,The Text formed from a New Collation of the Early Edition. With Notes and Biographical Memoir by The Rev. Alexander Dyce  ,,1/24/18 James Cummins Bookseller,650.00,,
65,"STERNE, Lawrence","The Life and Opinions of Tristram Shandy, Gentleman",1760,"First Edition, vols 3-9; Second Edition, vols 1-2",,"Half leather over marbled boards, five raised spine bands between single gilt fillets, gilt lettered read leather labels to second compartments gilt volumes direct to spine in fourth compartments, housed in a matching felt-lined slip case.","8° in 9 vols. Complete with Hogarth's frontispiece to volumes 1 and 3 (the frontispiece to vol. 1 in its first state without hat or clock), the black page, blank page, an attractive rentition of the hand-produced marbled page, and Sterne's signatures to vols 5,7, and 9",Neat early ink ownership to title pages,1/31/18 Lyppard Books,,2395.00,
