Collection ID#,Author,Title,Date,Edition,References,Binding,Description,Provenance,Acquired,Price $,Price £,Images
66,"SHAKESPEARE, William","The Plays of William Shakespeare, Accurately Printed from the Text of the Corrected Copies Left by the Late George Stevens, Esq., and Edmond Malone, Esq. with Mr. Malone's Various Readings.",1823,,,"In contemporary tan full calf, all vols. re-spined to style with the original bindings in the early twentieth century. Title labels to vols. I and II recently replaced to style. With gilt titles to red and brown labels on spines, and further gilt tooling. Grey end-papers.","8° in 8 vols. With an engraved frontispiece of the Bard to vol. I. Small armorial stamp in black ink to each title page. Boards heavily worn especially to edges; lighter wear to spines, but obviously well-used. Internally clean; a good set overall. ",,1/28/18 Harrington Books,,225.00,
67,"SHAKESPEARE, William","The Plays and Poems of Shakespeare, With a Life, Glossarial Notes, and One Hundred and Seventy Illustrations from the Plates in Boydell's Edition.",,,,,,,,,875.00,
68,"SHAKESPEARE, William",The Works of ... with the corrections and illustrations of Dr. Johnson and G. Steevens. Revised by I. Reed  ,,,,,,,2/1/18 James Cummins Bookseller,2500.00,,
69,"SHAKESPEARE, William","Shakespeare, translated from the English, dedicated to the King.",,,,"Bindings in light brown half-sheepskin with corners. Smooth backs, decorated with golden threads. Title, author and [tomaison coins]. Marbled paper on the boards. ",20 vols. First Edition collective of works of Shakespeare in French. Quoted by Brunet. If the bindings are a little rubbed inside is very fresh.,,2/27/2018 Librari de l'Univers,2547.46,,
70,"GUTHRIE, Woody",,14-Dec-49,,,,"Fantastic autograph lyrics for an apparently unpublished song, titled and signed at the top, ""Casing Her Joint, Talking Blues, Woody Guthrie,"" one page. In fine condition, with a small crease to the upper left corner. A marvelous example of Guthrie's folk-story songwriting, replete with his humor and home-spun vernacular.",,??,1500?,,
71,"BEAUMONT, Francis and FLETCHER, John",The Works,1812,,,"Pleasing contemporary green half calf over marbled boards, flat spines gilt in double-ruled compartments with curling cornerpieces, each spine with red morocco label. Spines sunned to a soft olive brown (one spine somewhat discolored and scratched, as if sanded), joints a bit rubbed and flaked (the top of two spines slightly chipped, three joints with short splits), boards with minor chafing, but the original bindings quite sound, with no fatal defects, and still providing an attractive appearance on the shelf.","With frontispiece portraits in the first two volumes and facsimiles of the authors' writings.  Plates, facsimiles, and a couple of text openings noticeably foxed, intermittent minor foxing elsewhere, but still an excellent reading set, the text generally clean and quite fresh.","Front pastedown with armorial bookplate of Holland House. This is an important edition of major early English drama, and although the set has seen better days, those better days took place in a social setting that could hardly have been more celebrated. Our set contains the bookplate of the Fox family (Fairbairn 32.12), presumably that of Henry Fox, 3rd Baron Holland and comes from the library of Holland House, the vast and immensely important home still standing in Holland Park, Kensington. Constructed beginning in 1606, and purchased in 1767 by Henry Fox, grandfather to the 3rd Baron, the house had a long history of social prominence. The hospitality of our Henry Fox and his wife during the first four decades of the 19th century was legendary in literary, social, and intellectual circles, with frequent dinner guests at the mansion including the likes of Byron, Dickens, Disraeli, Scott, Thomas Moore, Jeremy Bentham, Faraday, Humphry Davy, Melbourne, Palmerston, and many more. The present set contains the dramatic works of probably the most famous and productive of Shakespeare's immediate successors (along with Ben Jonson) and includes such well-known works as ""The Knight of the Burning Pestle,"" ""Wit Without Money,"" ""The Island Princess,"" ""The Faithful Shepherdess,"" and ""The Maid's Tragedy."" Francis Beaumont (1584-1616) and John Fletcher (1579-1625) began a successful collaboration around 1608, and were noted for their ""sensational"" tragedy, which Day distinguishes from the Shakespearean by an ""emphasis upon the theatricality of startling scenes rather than in the overall concept of man's tragic destiny"" as well as a ""conscious manipulation of scenes to create diversity and contrast instead of a pervasive tone,"" and a ""sentimentalization of its chief figures."" The present set represents the most ambitious work of our editor Weber, who led a colorful if lamentable life. Beginning in 1804, he was amanuensis to Scott, who helped find him additional literary employment. His work was respected, but he was afflicted with bouts of insanity, particularly when stimulated by drink. On a particular occasion in the year after the present set was published, Weber was seized by a fit of madness, produced pistols, and challenged Scott to a duel. After a parley, dinner(!), and forceful persuasion, Weber was institutionalized, and he died in an asylum at York in 1818. (ST11462a-072)",? Philip Pirages,700.00,,
72,"SHAKESPEARE, William",The Plays of William Shakespeare,1803,First Variorum Edition,,,,,2/8/18 Blofield Books,694.11,,
73,"SIDNEY, Sir Philip","The Countesse of Pembrokes Arcadia. Written by Sir Philip Sidney Knight. Now the eighth time published, with some new Additions. With the supplement of a Defect in the third part of this History, by Sir W. A. Knight. Whereunto is now added a sixth Booke, By R. B. of Lincolnes Inne, Esq.",1633,Eighth Edition,,Decorative [Orla Woodblock] enclosing the title in cover. ,2° ?,,2/5/2018 Andarto B,887.30,,
74,"BANDELLO, Matteo. ",Premier et Second Thome des Histoires Tragiques,1568,,,19th-century crimson morocco by Chambolle-Duru,"8° Contents washed with light residual toning. French translation by Pierre de Boaistuau and François de Belleforest. Selection of 36 stories from Bandello's collection of 214 novelle, ""the largest and most influential . . . of the sixteenth century"" (Wilkins). The Italian original was first published in 3 parts in 1554, with a fourth appearing posthumously in 1573. In various translations it was drawn upon by Shakespeare, Webster, Massinger, and Beaumont and Fletcher. Wilkins, page 232-34.","Morocco booklabels of Isidoro Fernández (1878-1963) on pastedowns, his gilt supra-libros added on covers.",??,2295.00,,image in word file
75,"SENECA, Lucius Annaeus","Tragoediae. With commentary by Gellio Bernardino Marmita, Daniel Caietanus, and Josse Bade, edited by Desiderius Erasmus. ",1514,,,"Old limp vellum with spine title in ink and remnants of thong ties; occasional marginal foxing and soiling,",2° Title in red and black with Bade printing press device within woodcut historiated architectural border; woodcut criblé initials of various sizes. Name of Erasmus and old inscriptions inked out on title. ,,??,1283.00,,
76,"FIELDING, Henry","The History of Tom Jones, a Foundling ",1750,Fourth Edition,,"Contemporary mottled calf, gilt, red morocco spine labels. Chipped and worn, front hinges in vols. I & II repaired.",12° ,"Richard Brinsley Sheridan's (1751-1816) copy of the fourth edition of Tom Jones. In 1778 Sheridan and David Garrick brought Fielding's lost play The Fathers: or, the Good-Natur'd Man to Drury Lane for the benefit of Fielding's widow. A manuscript fragment of the play had been found among the papers of Sir Charles Hanbury Williams and identified as Fielding's by Garrick. It ran for nine nights, the house packed with Fielding's friends, and brought his widow Mary much needed relief. [more in Word file] ",?? James Cummins Bookseller,3500.00,,
77,"SHERIDAN, Richard Brinsley","The Critic or A Tragedy Rehearsed, A Dramatic Piece in Three Acts, As it is Performed at the Theatre Royal in Drury Lane. ",,,,"3/4 leather and marbled boards and has been bound by a company (signed binding) which appears to be ""Botheran and Co. Strand, London"". Spine with 6 compartments and 5 bands with beautiful gold tooling and stamped gold designs along with title (Compartment2) and date (Compartment 6)."," 98 pages. It is most interesting in that the first 6 pages repeat themselves, this includes the 2-page dedication to Mrs. Greville, 2-page prologue to the Honorable Richard Fitzpatrick, and the list of characters and the names of the actual players. The pages are clean , tight, and complete. There is no half-title as called for in later editions (Second through sixth) Ahearn, Collected VBooks p. 600 or the ads on the last page.",,3/24/18 Barry's Books,750.00,,
78,"PEPYS, Samuel","Memoirs of Samuel Pepys, Esq. F.R.S. Secretary to the Admiralty in the Reigns of Charles II and James II Comprising His Diary from 1659 to 1669, Deciphered by the Rev. John Smith...From the Original Short-Hand Ms. in the Pepysian Library, and a Selection from His Private Correspondence. Edited by Richard. Lord Braybrooke.",1825,Second Edition,,"Recent half polished tan calf over pastepaper boards by Bayntun Riviere, gilt-decorated spines in 6 compartmnents, red and black morocco labels in 2, t.e.g","8° 10 engraved plates (some folding), folding facsimile of Pepys's shorthand; 3 instances of ink underlining on pages xxxvii, and xxxix, and in the footnote of p. lvii in vol. I, plus the note at the bottom of the frontispiece portrait, ""died 304 years ago."" Also, evidence of bookplate removal on verso of front free endpaper. ",,? Rulon-Miller Books,450.00,,
79,"CIBBER, Colley","An Apology for The Life of Mr. Colley Cibber, Comedian, and Late Patentee of the Theatre-Royal",1740,,,"Handsomely bound in full black leather with nice gilt stampings in a clamshell box with black spine and red cloth., very good++, bound 1971, full leather (hardcover) clamshell box.",,,"3/15/18 Ray Boas, Bookseller",175.00,,
80,"GUICCIARDINI, Francesco","The Historie of Guicciardin: Containing the Warres of Italie and Other Partes, Continued for manie yeares under sundrie Kings and Princes, together with the variations and accidents of the same.... Reduced into English by Geffray Fenton",1599,,STC 12459 Davenport: English Heraldic Book-Stamps. p.159 citing this book,"Full contemporary calf, blind 3-fillet borders, armorial supra-libris of Queen Elizabeth I in gilt on both ccovers, sometime expertly rebacked with the old back laid on in 4 of the 5 compartments, corners repaired, sound. ","2° A-Z, Aa-Zz, Aaa-Zzz, Aaaa-Hhhh6, lacking first and last blanks, Tt2 partly detached frayed at edges with a mended tear, stubs before Tt1 and Tt5 so that maybe parts of sig. Tt are cancels(?), 2 small wormholes in upper margin of last 100 leaves. . Ink inscription at the head of A6r “Master William Thomas his booke” in a 17th century hand, a 19th (?) century armorial bookplate of “Frederick Martin Burton” on front pastedown.",,? H.M Fletcher,,2000.00,
81,"SIDNEY, Sir Philip",The Countess of Pembroke's Arcadia ,1662,Eleventh Edition,,"Original blind-stamped full calf boards, rebacked with a modern morocco spine, with gold lettering. Raised bands. Leather cracked on the original covers. ","Large 2° Publisher's woodcut device on title page. Decorative head-, tailpieces and initials. Some foxing, age-toning, and minor and sporadic chipping at upper margin of title page (not affecting lettering). Minor and sporadic foxing throughout. This edition also includes a biography of Sir Philip Sidney; Sonnets written by Sir Philip Sidney, and never before published; ""The Defence of Poesie""; ""Astrophel and Stella""; ""A Remedy for Love,"" etc. ",,4/14/18 Eric Chaim Kline-Bookseller,?,,
82,"BURTON, Robert","The Anatomy of Melancholy : What It Is, with All the Kinds, Causes, Symptomes, Prognostickes, & Seuerall Cures of It : In Three Partitions, with Their Severall Sections, Members & Subsections Philosophically, Medicinally, Historically Opened ",1638,Fifth Edition,"STC 4161 (3rd edition). Printing in the Mind of Man 108; Garrison-Morton 4918; Lowndes I 328. Pforzheimer I 119. Norman 381, ""the classic study on depression"". (all citing 1st ed)","3/4 modern brown crushed Moroccan over marbled boards, gilt, red leather spine label raised bands. Fine binding and cover.","2° Title page and following page are early 20th century facsimiles of the 3rd edition. Last page and 2 pages after the frontis have been conserved. Later owners name on title page. Dampstaining, affecting text, ruffling to pages. Tears to a few pages. Scattered spotting. ",,4/18/18 SequiturBooks,1715.00,,
83,"SHADWELL, Thomas",Bury-Fair. A Comedy as it is Acted by His Majesty's Servants,1689,First Edition,ESTC R18450. WING S2836. SUMMERS 73. NCBEL II:745,Later plain wrappers. Cloth slipcase and chemise. ,"4° Lacks terminal advert leaf, somewhat browned and foxed, a few lower margins untrimmed, old tidemark in upper fore-margins of a number of leaves, some fraying at tips, just a good copy.",,? William Reese Company,350.00,,
84,"HOMER, George Chapman, trans.",Odyssey and Iliad,1615? 1611?,First Edition,"Pforzheimer Volume I, pages 167-170, Nos 169 and 170","Bound together in full modern panelled calf with blind stamped decoration, gilt decorated raised bands, richly gilt in compartments, gilt lettered red morocco label, new cream endpapers. ","2° in sixes. Odyssey: 24 books, engraved title page (A2) showing Homer in centre surrounded by shadowy figures, with seated Pallas and Ulysses below, title inscribed in cupid-supported decorative panel at top, some decorated head- and tailpieces and initials. Iliad: Lacking engraved title page",,5/13/18 Roger Middleton,3681.31,,
85,"TERENCE, CICERO, Erasmus, trans.","Terrance Comedies, Cicero's Letters","1532,  1514",First Erasmus Edition,"Terence: USTC 661434, citing 31 copies globally, with 4xUK and 1xUS institutional locations. Cicero: USTC 822083, citing just 2 copies globally, both in Italy. ","Original early 16th century binding. Contemporary blindstamped half pigskin over bevelled oak boards with three raised double spine bands and traces of manuscript ink title to top compartment, lightly worn with very minor loss to lower corner of front board, brass hasps to front board, clasps and straps missing from rear board, a few wormholes to boards, two neat repairs to pigskin, a very attractive and well preserved contemporary binding with blindstamped panels containing floral motifs and medallion busts.","2° In Roman letter throughout, Terence in single column, 40 lines per page, with numerous decorative capitals, Cicero in single column, up to 40 lines per page, surrounded by extensive commentary of 60 lines per page, with numerous decorative capitals. Top quarter of Terence title page sometime supplied from another copy (slightly lighter in tone), additional example of Froben's device pasted to reverse of Terence title-page. Cicero titlepage very lightly soiled and with two small early marginal ink stains, sporadic early ink annotations, small tears to inner margin of final page well clear of text, front and rear endpapers missing, early ink annotations to pastedowns, a few unobtrusive light spots and stains, sporadic wormholes touching the occasional letter but otherwise complete, clean and unmarked. Numerous woodcut decorative capitals to Terence by Holbein depicting figures from classical mythology, with Froben's woodcut device to title page and reverse of final leaf; numerous woodcut initials to Cicero together with 16 in-text woodcuts of varying sizes up to a quarter of a page, title page with woodcut of St.George and the Dragon and set within ornate woodcut frame, woodcut at end of opening Tabula similarly set within attractive ornamental surround, Rusconibus’ woodcut printer’s device at colophon on final leaf.",,? Lyppard Books,4092.00,,
86,"JONSON, Benjamin",The Work in seven Volumes,1756,First Critical Edition,,"Contemporary polished calf, gilt, spines elaborately gilt, red and black morocco spine labels, joints slightly rubbed","8° With the portrait frontispiece, eleven engraved plates, half-titles, and list of subscribers in vol. I",Armorial bookplate of John Bacon Sawrey Morritt of Rokeby Park,? Bernard Quaritch,782.00,,
87,"RYMER, Thomas","(A) Short View of Tragedy; it&apos;s original, excellency, and corruption with some reflections on Shakespear, and other practitioners for the stage. ",1693,,ESTC R17017,Recent half calf.,Bound without initial blank and final ad. leaf; repairs to title with loss of &apos;A&apos;; bookplate partly removed from verso. ,,? Jarndyce Rare Books,283.00,,
88,"SHAKESPEARE, William, Horace Howard Furness, ed.",A New Variorum Edition of Shakespeare,,,,"3/4 light brown morocco over marbled boards, elaborately decorated spines in gilt, raised bands, dark green title bands, t.e.g","Large 8° Ten vols. Set is ""Affectionately inscribed to The Shakspere Society of Philadelphia,"" a group that was founded by four lawyers in Philadelphia in 1851. [more in Word doc.]","The set was acquired from the Berwyn, PA estate of Alexandra Mellon Grange Hawkins, grandniece of Andrew Mellon, founder of Mellon Bank. Extremely scarce set. ",? Southworth Rare Books,1500.00,,
89,"BEHN, Aphra",Plays Written by the Late Ingenious Mrs. Behn,1724,Third Edition,,Bound in leather with gilt titles and spine label present to the spine. Spines rebacked. Boards wear present to the extremities of the boards (boards scuffed and worn to the extremities). Marbled endpapers. Binding tight and solid.,"8° or 16° ? Four vols. Previous owner's bookplate present to the front board, library blind stamp present to the title page. Text is clean and free of marks. ",,? Apollo Books,750.00,,
90,"THACKERAY, William Makepeace, Arthur Pendennis, ed. Richard Doyle, Ill.",The Newcomes. Memoirs of a Most Respectable Family,1848,First Edition,Van Duzer 147.,"Housed in a red morocco pull-off case with raised bands, gilt titling and hand-tooled decorations, and additional red cloth portfolio with flaps. Some chipping and toning to wrappers, plates are foxed and browned, edges show some slight shelf wear, though for such a fragile and ephemeral publication this set is in remarkably good condition and complete. ","8° 44 plates and many illustrations and initials in text, and publishers ads. Yellow pictorial wrappers with publishers ads as issued, some ads on teal or pink paper, some tipped in.","Book plate of Robert Leaming Montgomery to cloth portfolio, and the book plate of Walter Thomas Wallace tipped-in to part No. 1",5/17/18 The Antiquarian Shop,1000.00,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
